Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Senegal,SEN,6.629,5.561,5.181,5.14,5.107,5.078,5.05,5.019,4.981,4.934,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Serbia,SRB,..,1.48,1.43,1.38,1.4,1.44,1.4,1.4,1.45,1.45,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Seychelles,SYC,..,2.08,2.1,2.24,2.3,2.4,2.1,2.4,2.4,2.4,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sierra Leone,SLE,6.525,5.92,5.34,5.232,5.128,5.032,4.943,4.861,4.782,4.705,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Singapore,SGP,1.865,..,1.28,1.29,1.28,1.22,1.15,1.2,1.29,1.19,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sint Maarten (Dutch part),SXM,..,..,..,1.5,1.7,1.7,..,2.03,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Slovak Republic,SVK,2.09,1.3,1.25,1.27,1.34,1.44,1.43,1.45,1.34,1.34,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Slovenia,SVN,1.46,1.26,1.31,1.38,1.53,1.53,1.57,1.56,1.58,1.58,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Solomon Islands,SLB,5.851,4.72,4.459,4.412,4.359,4.3,4.236,4.168,4.099,4.031,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Somalia,SOM,7.397,7.61,7.219,7.14,7.056,6.965,6.869,6.769,6.667,6.563,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,South Africa,ZAF,3.658,2.866,2.627,2.58,2.538,2.5,2.467,2.438,2.412,2.387,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,South Sudan,SSD,6.769,6.133,5.582,5.483,5.385,5.288,5.194,5.101,5.01,4.92,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Spain,ESP,1.36,1.23,1.36,1.38,1.45,1.38,1.37,1.34,1.32,1.32,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sri Lanka,LKA,2.483,2.237,2.298,2.311,2.323,2.335,2.343,2.347,2.346,2.339,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Kitts and Nevis,KNA,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Lucia,LCA,3.398,2.313,2.029,2.022,2.013,2,1.982,1.96,1.936,1.912,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Martin (French part),MAF,2.12,1.83,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.81,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,St. Vincent and the Grenadines,VCT,2.956,2.379,2.149,2.131,2.112,2.092,2.07,2.046,2.021,1.997,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sudan,SDN,6.153,5.444,4.956,4.873,4.792,4.713,4.637,4.563,4.491,4.42,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Suriname,SUR,2.733,2.739,2.478,2.441,2.406,2.374,2.345,2.318,2.292,2.268,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Swaziland,SWZ,5.744,4.209,3.818,3.761,3.699,3.632,3.559,3.483,3.407,3.334,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Sweden,SWE,2.13,1.54,1.85,1.88,1.91,1.94,1.98,1.9,1.91,1.91,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Switzerland,CHE,1.58,1.5,1.44,1.46,1.48,1.5,1.52,1.52,1.52,1.52,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Syrian Arab Republic,SYR,5.313,3.958,3.313,3.237,3.173,3.121,3.078,3.04,3.003,2.964,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tajikistan,TJK,5.175,3.954,3.642,3.667,3.703,3.743,3.78,3.807,3.819,3.815,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tanzania,TZA,6.213,5.689,5.616,5.585,5.543,5.49,5.428,5.359,5.287,5.214,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Thailand,THA,2.113,1.676,1.517,1.496,1.477,1.459,1.443,1.427,1.412,1.399,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Timor-Leste,TMP,5.34,7.112,6.01625,5.7,5.7,5.7,5.6,5.5,5.3,5.2,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Togo,TGO,6.331,5.288,4.962,4.918,4.876,4.835,4.792,4.746,4.695,4.639,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tonga,TON,4.644,4.25,4.104,4.059,4.012,3.963,3.914,3.864,3.815,3.767,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Trinidad and Tobago,TTO,2.453,1.753,1.779,1.788,1.796,1.8,1.802,1.801,1.799,1.797,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tunisia,TUN,3.38,2.08,2.03,2.04,2.06,2.05,2.13,2.15,2.2,2.25,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turkey,TUR,3.078,2.454,2.202,2.173,2.147,2.123,2.101,2.08,2.06,2.041,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turkmenistan,TKM,4.345,2.837,2.569,2.523,2.482,2.445,2.412,2.381,2.353,2.326,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Tuvalu,TUV,..,..,..,..,..,..,..,..,..,..,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uganda,UGA,7.091,6.865,6.507,6.425,6.338,6.248,6.155,6.06,5.964,5.867,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Ukraine,UKR,1.844,1.11,1.31,1.345,1.458,1.46,1.445,1.459,1.531,1.506,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United Arab Emirates,ARE,4.388,2.644,2.071,2.004,1.948,1.903,1.868,1.841,1.82,1.801,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United Kingdom,GBR,1.83,1.64,1.82,1.86,1.91,1.89,1.92,1.91,1.92,1.92,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,United States,USA,2.081,2.056,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8695,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uruguay,URY,2.518,2.243,2.138,2.122,2.107,2.093,2.08,2.068,2.056,2.046,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Uzbekistan,UZB,4.072,2.58,2.39,2.55,2.64,2.53,2.34,2.3,2.3,2.2,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Vanuatu,VUT,4.927,4.368,3.76,3.679,3.608,3.549,3.499,3.456,3.419,3.382,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Venezuela, RB",VEN,3.448,2.822,2.595,2.562,2.531,2.501,2.472,2.444,2.417,2.39,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Vietnam,VNM,3.558,1.983,1.889,1.877,1.862,1.843,1.82,1.794,1.768,1.743,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Virgin Islands (U.S.),VIR,2.954,2.06,2.02,1.97,1.91,1.86,1.81,1.8,1.78,1.77,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,West Bank and Gaza,WBG,6.532,5.404,4.581,4.476,4.381,4.295,4.216,4.144,4.076,4.01,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,"Yemen, Rep.",YEM,8.667,6.363,5.199,5.01,4.829,4.658,4.498,4.348,4.207,4.075,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zambia,ZMB,6.468,6.071,5.932,5.908,5.881,5.849,5.813,5.773,5.731,5.687,..,..
"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,Zimbabwe,ZWE,5.176,4.069,3.941,3.903,3.853,3.792,3.721,3.643,3.564,3.486,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 11/12/2015,,,,,,,,,,,,,,,
